s,match
http://nomisma.org/id/macedonia_2nd_region,http://pleiades.stoa.org/places/491741
http://nomisma.org/id/diocaesareia_cilicia,http://pleiades.stoa.org/places/648623
http://nomisma.org/id/damascus,http://pleiades.stoa.org/places/678106
http://nomisma.org/id/emisa,http://pleiades.stoa.org/places/668261
http://nomisma.org/id/zacynthus,http://pleiades.stoa.org/places/456135
http://nomisma.org/id/cadi,http://pleiades.stoa.org/places/609420
http://nomisma.org/id/taxila,http://pleiades.stoa.org/places/60083
http://nomisma.org/id/topirus,http://pleiades.stoa.org/places/501645
http://nomisma.org/id/segisa,http://pleiades.stoa.org/places/252980
http://nomisma.org/id/bisanthe,http://pleiades.stoa.org/places/511187
http://nomisma.org/id/taulara,http://pleiades.stoa.org/places/857345
http://nomisma.org/id/thebes,http://pleiades.stoa.org/places/541138
http://nomisma.org/id/delos,http://pleiades.stoa.org/places/599587
http://nomisma.org/id/valentia,http://pleiades.stoa.org/places/266090
http://nomisma.org/id/leucae,http://pleiades.stoa.org/places/550697
http://nomisma.org/id/paltus,http://pleiades.stoa.org/places/668332
http://nomisma.org/id/cius,http://pleiades.stoa.org/places/511385
http://nomisma.org/id/aquilonia,http://pleiades.stoa.org/places/442471
http://nomisma.org/id/aegiale,http://pleiades.stoa.org/places/599476
http://nomisma.org/id/ilici,http://pleiades.stoa.org/places/265922
http://nomisma.org/id/rotomagus,http://pleiades.stoa.org/places/109287
http://nomisma.org/id/ceraitae,http://pleiades.stoa.org/places/638913
http://nomisma.org/id/ichnae,http://pleiades.stoa.org/places/491619
http://nomisma.org/id/aenus,http://pleiades.stoa.org/places/501337
http://nomisma.org/id/saguntum,http://pleiades.stoa.org/places/266021
http://nomisma.org/id/gyrton,http://pleiades.stoa.org/places/540798
http://nomisma.org/id/cherronesus,http://pleiades.stoa.org/places/226564
http://nomisma.org/id/gangra,http://pleiades.stoa.org/places/844926
http://nomisma.org/id/dioscome,http://pleiades.stoa.org/places/609364
http://nomisma.org/id/poseidonia,http://pleiades.stoa.org/places/442733
http://nomisma.org/id/venusia,http://pleiades.stoa.org/places/442847
http://nomisma.org/id/antiocheia_ad_euphratem,http://pleiades.stoa.org/places/658562
http://nomisma.org/id/pionia,http://pleiades.stoa.org/places/550832
http://nomisma.org/id/tabala,http://pleiades.stoa.org/places/609540
http://nomisma.org/id/uranopolis,http://pleiades.stoa.org/places/501599
http://nomisma.org/id/tricca,http://pleiades.stoa.org/places/541163
http://nomisma.org/id/tripolis_phoenicia,http://pleiades.stoa.org/places/668394
http://nomisma.org/id/thuria,http://pleiades.stoa.org/places/570733
http://nomisma.org/id/salpensa,http://pleiades.stoa.org/places/256417
http://nomisma.org/id/eumeneia,http://pleiades.stoa.org/places/609382
http://nomisma.org/id/sebasteia_pontus,http://pleiades.stoa.org/places/629075
http://nomisma.org/id/midaeum,http://pleiades.stoa.org/places/609473
http://nomisma.org/id/phigaleia,http://pleiades.stoa.org/places/570598
http://nomisma.org/id/tanus,http://pleiades.stoa.org/places/590071
http://nomisma.org/id/mantineia,http://pleiades.stoa.org/places/570459
http://nomisma.org/id/neon,http://pleiades.stoa.org/places/541152
http://nomisma.org/id/aegospotami,http://pleiades.stoa.org/places/501336
http://nomisma.org/id/mytilene,http://pleiades.stoa.org/places/550763
http://nomisma.org/id/coressia,http://pleiades.stoa.org/places/570370
http://nomisma.org/id/aegosthena,http://pleiades.stoa.org/places/570051
http://nomisma.org/id/peparethus,http://pleiades.stoa.org/places/541024
http://nomisma.org/id/acalissus,http://pleiades.stoa.org/places/638736
http://nomisma.org/id/entella,http://pleiades.stoa.org/places/462197
http://nomisma.org/id/philippopolis,http://pleiades.stoa.org/places/216927
http://nomisma.org/id/alexandreia_arachosia,http://pleiades.stoa.org/places/59669
http://nomisma.org/id/aquileia,http://pleiades.stoa.org/places/187290
http://nomisma.org/id/aperlae,http://pleiades.stoa.org/places/638752
http://nomisma.org/id/apollonos-hieron,http://pleiades.stoa.org/places/614605
http://nomisma.org/id/philadelpheia_lydia,http://pleiades.stoa.org/places/570182
http://nomisma.org/id/olba,http://pleiades.stoa.org/places/648725
http://nomisma.org/id/metropolis_phrygia,http://pleiades.stoa.org/places/609471
http://nomisma.org/id/ontikes,http://pleiades.stoa.org/places/252973
http://nomisma.org/id/cyparissia,http://pleiades.stoa.org/places/570397
http://nomisma.org/id/andeda,http://pleiades.stoa.org/places/638744
http://nomisma.org/id/paropus,http://pleiades.stoa.org/places/465971
http://nomisma.org/id/cumae,http://pleiades.stoa.org/places/432808
http://nomisma.org/id/methana,http://pleiades.stoa.org/places/570482
http://nomisma.org/id/alexandreia_ad_issum,http://pleiades.stoa.org/places/658371
http://nomisma.org/id/neronken,http://pleiades.stoa.org/places/246347
http://nomisma.org/id/pydna,http://pleiades.stoa.org/places/491703
http://nomisma.org/id/leontini,http://pleiades.stoa.org/places/462279
http://nomisma.org/id/tomis,http://pleiades.stoa.org/places/217016
http://nomisma.org/id/anactorium,http://pleiades.stoa.org/places/530798
http://nomisma.org/id/molossi,http://pleiades.stoa.org/places/531003
http://nomisma.org/id/selinus_sicily,http://pleiades.stoa.org/places/462489
http://nomisma.org/id/astyra,http://pleiades.stoa.org/places/501364
http://nomisma.org/id/obulco,http://pleiades.stoa.org/places/265982
http://nomisma.org/id/halieis,http://pleiades.stoa.org/places/570274
http://nomisma.org/id/methymna,http://pleiades.stoa.org/places/550738
http://nomisma.org/id/tamusida,http://pleiades.stoa.org/places/256464
http://nomisma.org/id/aegeira,http://pleiades.stoa.org/places/570043
http://nomisma.org/id/ceretapa,http://pleiades.stoa.org/places/638914
http://nomisma.org/id/eion,http://pleiades.stoa.org/places/501410
http://nomisma.org/id/onuba,http://pleiades.stoa.org/places/256346
http://nomisma.org/id/holmi,http://pleiades.stoa.org/places/648643
http://nomisma.org/id/imachara,http://pleiades.stoa.org/places/462259
http://nomisma.org/id/neonteichos,http://pleiades.stoa.org/places/550773
http://nomisma.org/id/icosium,http://pleiades.stoa.org/places/295276
http://nomisma.org/id/andros,http://pleiades.stoa.org/places/589692
http://nomisma.org/id/vetulonia,http://pleiades.stoa.org/places/403291
http://nomisma.org/id/philippi,http://pleiades.stoa.org/places/501482
http://nomisma.org/id/caesareia_ad_libanum,http://pleiades.stoa.org/places/668198
http://nomisma.org/id/metropolis_thessaly,http://pleiades.stoa.org/places/543790
http://nomisma.org/id/myrina_aeolis,http://pleiades.stoa.org/places/550756
http://nomisma.org/id/heraclea_salbace,http://pleiades.stoa.org/places/638857
http://nomisma.org/id/megara,http://pleiades.stoa.org/places/570468
http://nomisma.org/id/nola,http://pleiades.stoa.org/places/432981
http://nomisma.org/id/acanthus,http://pleiades.stoa.org/places/501339
http://nomisma.org/id/nymphaeum,http://pleiades.stoa.org/places/854715
http://nomisma.org/id/anchialus,http://pleiades.stoa.org/places/216702
http://nomisma.org/id/tabae,http://pleiades.stoa.org/places/639125
http://nomisma.org/id/calacte,http://pleiades.stoa.org/places/462123
http://nomisma.org/id/acraephia,http://pleiades.stoa.org/places/540617
http://nomisma.org/id/massalia,http://pleiades.stoa.org/places/148127
http://nomisma.org/id/cibyra,http://pleiades.stoa.org/places/638804
http://nomisma.org/id/lakine,http://pleiades.stoa.org/places/252961
http://nomisma.org/id/cos,http://pleiades.stoa.org/places/599728
http://nomisma.org/id/cnossus,http://pleiades.stoa.org/places/589872
http://nomisma.org/id/mende,http://pleiades.stoa.org/places/501515
http://nomisma.org/id/philadelpheia_syria,http://pleiades.stoa.org/places/697728
http://nomisma.org/id/boeae,http://pleiades.stoa.org/places/570156
http://nomisma.org/id/celsa,http://pleiades.stoa.org/places/246321
http://nomisma.org/id/lamia,http://pleiades.stoa.org/places/540902
http://nomisma.org/id/menaenum,http://pleiades.stoa.org/places/462312
http://nomisma.org/id/ceramus,http://pleiades.stoa.org/places/599707
http://nomisma.org/id/pyxus,http://pleiades.stoa.org/places/452411
http://nomisma.org/id/hypata,http://pleiades.stoa.org/places/540827
http://nomisma.org/id/castulo,http://pleiades.stoa.org/places/265855
http://nomisma.org/id/kaiskata,http://pleiades.stoa.org/places/252953
http://nomisma.org/id/edoni,http://pleiades.stoa.org/places/501409
http://nomisma.org/id/aegium,http://pleiades.stoa.org/places/570049
http://nomisma.org/id/lugdunum,http://pleiades.stoa.org/places/167717
http://nomisma.org/id/carcine,http://pleiades.stoa.org/places/226652
http://nomisma.org/id/hermocapelia,http://pleiades.stoa.org/places/550574
http://nomisma.org/id/azetium,http://pleiades.stoa.org/places/442491
http://nomisma.org/id/caesareia_germanica,http://pleiades.stoa.org/places/511267
http://nomisma.org/id/belaiskom,http://pleiades.stoa.org/places/252938
http://nomisma.org/id/scepsis,http://pleiades.stoa.org/places/550890
http://nomisma.org/id/issa,http://pleiades.stoa.org/places/197329
http://nomisma.org/id/anemurium,http://pleiades.stoa.org/places/648557
http://nomisma.org/id/volcei,http://pleiades.stoa.org/places/442855
http://nomisma.org/id/nicopolis_ad_nestum,http://pleiades.stoa.org/places/501525
http://nomisma.org/id/balsa,http://pleiades.stoa.org/places/256013
http://nomisma.org/id/ancona,http://pleiades.stoa.org/places/413014
http://nomisma.org/id/palaeopolis,http://pleiades.stoa.org/places/638936
http://nomisma.org/id/petra_sicily,http://pleiades.stoa.org/places/462350
http://nomisma.org/id/bisaltae,http://pleiades.stoa.org/places/491547
http://nomisma.org/id/odomanti,http://pleiades.stoa.org/places/501532
http://nomisma.org/id/parrhasia,http://pleiades.stoa.org/places/570564
http://nomisma.org/id/ialysus,http://pleiades.stoa.org/places/589815
http://nomisma.org/id/cassope,http://pleiades.stoa.org/places/530922
http://nomisma.org/id/bagis,http://pleiades.stoa.org/places/609336
http://nomisma.org/id/gades,http://pleiades.stoa.org/places/256177
http://nomisma.org/id/ulia,http://pleiades.stoa.org/places/256499
http://nomisma.org/id/pherae,http://pleiades.stoa.org/places/541044
http://nomisma.org/id/ilercavonia_with_dertosa,http://pleiades.stoa.org/places/246369
http://nomisma.org/id/mylasa,http://pleiades.stoa.org/places/599809
http://nomisma.org/id/scyros,http://pleiades.stoa.org/places/541108
http://nomisma.org/id/lastigi,http://pleiades.stoa.org/places/256260
http://nomisma.org/id/hydisus,http://pleiades.stoa.org/places/599653
http://nomisma.org/id/paestum,http://pleiades.stoa.org/places/442733
http://nomisma.org/id/tityassus,http://pleiades.stoa.org/places/639146
http://nomisma.org/id/metapontum,http://pleiades.stoa.org/places/442658
http://nomisma.org/id/caenicenses,http://pleiades.stoa.org/places/151766
http://nomisma.org/id/basti,http://pleiades.stoa.org/places/265823
http://nomisma.org/id/heliopolis,http://pleiades.stoa.org/places/678179
http://nomisma.org/id/heraclea_lucaniae,http://pleiades.stoa.org/places/452333
http://nomisma.org/id/agathopolis,http://pleiades.stoa.org/places/216721
http://nomisma.org/id/corycus,http://pleiades.stoa.org/places/648612
http://nomisma.org/id/creteia,http://pleiades.stoa.org/places/844991
http://nomisma.org/id/bentian,http://pleiades.stoa.org/places/252940
http://nomisma.org/id/bursa,http://pleiades.stoa.org/places/511384
http://nomisma.org/id/susa,http://pleiades.stoa.org/places/912936
http://nomisma.org/id/kueliokos,http://pleiades.stoa.org/places/252958
http://nomisma.org/id/etenna,http://pleiades.stoa.org/places/638832
http://nomisma.org/id/birytis,http://pleiades.stoa.org/places/550486
http://nomisma.org/id/coela,http://pleiades.stoa.org/places/501471
http://nomisma.org/id/osca,http://pleiades.stoa.org/places/246539
http://nomisma.org/id/capsa,http://pleiades.stoa.org/places/494578
http://nomisma.org/id/nicopolis_ad_lycum,http://pleiades.stoa.org/places/857248
http://nomisma.org/id/myriandrus,http://pleiades.stoa.org/places/658541
http://nomisma.org/id/vibo_valentia,http://pleiades.stoa.org/places/452337
http://nomisma.org/id/mirtiles,http://pleiades.stoa.org/places/256234
http://nomisma.org/id/ercavica,http://pleiades.stoa.org/places/246384
http://nomisma.org/id/numantia,http://pleiades.stoa.org/places/246523
http://nomisma.org/id/parium,http://pleiades.stoa.org/places/511354
http://nomisma.org/id/selinus_cilicia,http://pleiades.stoa.org/places/550874
http://nomisma.org/id/paphus,http://pleiades.stoa.org/places/707586
http://nomisma.org/id/otrus,http://pleiades.stoa.org/places/609489
http://nomisma.org/id/sisapo,http://pleiades.stoa.org/places/266043
http://nomisma.org/id/medeon,http://pleiades.stoa.org/places/530998
http://nomisma.org/id/antiocheia_ad_hippum,http://pleiades.stoa.org/places/678185
http://nomisma.org/id/sinope,http://pleiades.stoa.org/places/857321
http://nomisma.org/id/nacrasa,http://pleiades.stoa.org/places/550767
http://nomisma.org/id/abra,http://pleiades.stoa.org/places/265764
http://nomisma.org/id/lauro,http://pleiades.stoa.org/places/246463
http://nomisma.org/id/antiocheia_ad_maeandrum,http://pleiades.stoa.org/places/638748
http://nomisma.org/id/priene,http://pleiades.stoa.org/places/599905
http://nomisma.org/id/ephesus,http://pleiades.stoa.org/places/599612
http://nomisma.org/id/salviana,http://pleiades.stoa.org/places/311138
http://nomisma.org/id/soli_cyprus,http://pleiades.stoa.org/places/707624
http://nomisma.org/id/gortys-achaean_league,http://pleiades.stoa.org/places/570267
http://nomisma.org/id/amantia,http://pleiades.stoa.org/places/481715
http://nomisma.org/id/cranii,http://pleiades.stoa.org/places/530962
http://nomisma.org/id/scarpheia,http://pleiades.stoa.org/places/541103
http://nomisma.org/id/tiberias,http://pleiades.stoa.org/places/678431
http://nomisma.org/id/halus,http://pleiades.stoa.org/places/540804
http://nomisma.org/id/suessa_aurunca,http://pleiades.stoa.org/places/433132
http://nomisma.org/id/heracleia_pontica,http://pleiades.stoa.org/places/844944
http://nomisma.org/id/hypana-achaean_league,http://pleiades.stoa.org/places/570301
http://nomisma.org/id/paros,http://pleiades.stoa.org/places/599867
http://nomisma.org/id/piacus,http://pleiades.stoa.org/places/465976
http://nomisma.org/id/aenai,http://pleiades.stoa.org/places/589677
http://nomisma.org/id/sciathus,http://pleiades.stoa.org/places/541104
http://nomisma.org/id/camarata,http://pleiades.stoa.org/places/285422
http://nomisma.org/id/olontigi,http://pleiades.stoa.org/places/256339
http://nomisma.org/id/citium,http://pleiades.stoa.org/places/707534
http://nomisma.org/id/onoba,http://pleiades.stoa.org/places/256346
http://nomisma.org/id/istakhr,http://pleiades.stoa.org/places/922662
http://nomisma.org/id/latus,http://pleiades.stoa.org/places/589899
http://nomisma.org/id/haliartus,http://pleiades.stoa.org/places/540801
http://nomisma.org/id/parlais,http://pleiades.stoa.org/places/639039
http://nomisma.org/id/segobriga,http://pleiades.stoa.org/places/266036
http://nomisma.org/id/camarina,http://pleiades.stoa.org/places/462126
http://nomisma.org/id/solus,http://pleiades.stoa.org/places/462497
http://nomisma.org/id/iolla,http://pleiades.stoa.org/places/554240
http://nomisma.org/id/apollonia_pontica,http://pleiades.stoa.org/places/216706
http://nomisma.org/id/agrippia-caesarea_phanagoria,http://pleiades.stoa.org/places/854724
http://nomisma.org/id/sebastopolis_caria,http://pleiades.stoa.org/places/639096
http://nomisma.org/id/laelia,http://pleiades.stoa.org/places/256254
http://nomisma.org/id/ancyra,http://pleiades.stoa.org/places/619103
http://nomisma.org/id/perinthus,http://pleiades.stoa.org/places/511357
http://nomisma.org/id/londinium,http://pleiades.stoa.org/places/79574
http://nomisma.org/id/olympia,http://pleiades.stoa.org/places/570531
http://nomisma.org/id/accilaeum,http://pleiades.stoa.org/places/614583
http://nomisma.org/id/alea,http://pleiades.stoa.org/places/570062
http://nomisma.org/id/naxos,http://pleiades.stoa.org/places/599821
http://nomisma.org/id/atella,http://pleiades.stoa.org/places/432705
http://nomisma.org/id/ikalesken,http://pleiades.stoa.org/places/265932
http://nomisma.org/id/phlius,http://pleiades.stoa.org/places/570602
http://nomisma.org/id/alopeconnesus,http://pleiades.stoa.org/places/507364
http://nomisma.org/id/achaeum,http://pleiades.stoa.org/places/550398
http://nomisma.org/id/memphis,http://pleiades.stoa.org/places/736963
http://nomisma.org/id/adranum,http://pleiades.stoa.org/places/462074
http://nomisma.org/id/cypsela,http://pleiades.stoa.org/places/501489
http://nomisma.org/id/scodra,http://pleiades.stoa.org/places/481986
http://nomisma.org/id/patrae,http://pleiades.stoa.org/places/570567
http://nomisma.org/id/sestus,http://pleiades.stoa.org/places/501609
http://nomisma.org/id/tlos,http://pleiades.stoa.org/places/639147
http://nomisma.org/id/ventipo,http://pleiades.stoa.org/places/256511
http://nomisma.org/id/megara_hyblaea,http://pleiades.stoa.org/places/462307
http://nomisma.org/id/locri_epizephyrii,http://pleiades.stoa.org/places/452369
http://nomisma.org/id/pednelissus,http://pleiades.stoa.org/places/639046
http://nomisma.org/id/ilurco,http://pleiades.stoa.org/places/265930
http://nomisma.org/id/damastium,http://pleiades.stoa.org/places/483974
http://nomisma.org/id/attaleia_lydia,http://pleiades.stoa.org/places/550472
http://nomisma.org/id/corydalla,http://pleiades.stoa.org/places/638937
http://nomisma.org/id/cerasus,http://pleiades.stoa.org/places/857185
http://nomisma.org/id/heracleia_sintica,http://pleiades.stoa.org/places/491616
http://nomisma.org/id/hatria,http://pleiades.stoa.org/places/413163
http://nomisma.org/id/seleuceia_sidera,http://pleiades.stoa.org/places/639098
http://nomisma.org/id/tauromenium,http://pleiades.stoa.org/places/462506
http://nomisma.org/id/cirrha,http://pleiades.stoa.org/places/540868
http://nomisma.org/id/biannos,http://pleiades.stoa.org/places/589730
http://nomisma.org/id/carbula,http://pleiades.stoa.org/places/256056
http://nomisma.org/id/pelinna,http://pleiades.stoa.org/places/541020
http://nomisma.org/id/therma,http://pleiades.stoa.org/places/491740
http://nomisma.org/id/sidyma,http://pleiades.stoa.org/places/639108
http://nomisma.org/id/nuceria,http://pleiades.stoa.org/places/432985
http://nomisma.org/id/cossura,http://pleiades.stoa.org/places/462167
http://nomisma.org/id/iantinum,http://pleiades.stoa.org/places/109059
http://nomisma.org/id/argilos,http://pleiades.stoa.org/places/501358/
http://nomisma.org/id/rhithymna,http://pleiades.stoa.org/places/590028
http://nomisma.org/id/magydus,http://pleiades.stoa.org/places/638980
http://nomisma.org/id/italica,http://pleiades.stoa.org/places/256231
http://nomisma.org/id/gordus_julia,http://pleiades.stoa.org/places/550601
http://nomisma.org/id/sirmium,http://pleiades.stoa.org/places/207447
http://nomisma.org/id/termessus_major,http://pleiades.stoa.org/places/639139
http://nomisma.org/id/okalakom,http://pleiades.stoa.org/places/252971
http://nomisma.org/id/odessus,http://pleiades.stoa.org/places/216904
http://nomisma.org/id/gambrium,http://pleiades.stoa.org/places/550542
http://nomisma.org/id/longane,http://pleiades.stoa.org/places/462287
http://nomisma.org/id/caystriani,http://pleiades.stoa.org/places/550632
http://nomisma.org/id/cierium,http://pleiades.stoa.org/places/540867
http://nomisma.org/id/thronium,http://pleiades.stoa.org/places/541147
http://nomisma.org/id/erythrae,http://pleiades.stoa.org/places/550535
http://nomisma.org/id/gela,http://pleiades.stoa.org/places/462214
http://nomisma.org/id/iulia,http://pleiades.stoa.org/places/609415
http://nomisma.org/id/scylletium,http://pleiades.stoa.org/places/452439
http://nomisma.org/id/bora,http://pleiades.stoa.org/places/265829
http://nomisma.org/id/plataea,http://pleiades.stoa.org/places/541063
http://nomisma.org/id/neapolis_macedon,http://pleiades.stoa.org/places/501523
http://nomisma.org/id/laranda,http://pleiades.stoa.org/places/648693
http://nomisma.org/id/phytia_acarnania,http://pleiades.stoa.org/places/541059
http://nomisma.org/id/gergis,http://pleiades.stoa.org/places/550547
http://nomisma.org/id/ace_ptolemais,http://pleiades.stoa.org/places/678010
http://nomisma.org/id/echinus,http://pleiades.stoa.org/places/530853
http://nomisma.org/id/selge,http://pleiades.stoa.org/places/639100
http://nomisma.org/id/eretria,http://pleiades.stoa.org/places/579925
http://nomisma.org/id/atarneus,http://pleiades.stoa.org/places/550469
http://nomisma.org/id/seleuceia_pieria,http://pleiades.stoa.org/places/658483
http://nomisma.org/id/minoa,http://pleiades.stoa.org/places/599800
http://nomisma.org/id/bithynium,http://pleiades.stoa.org/places/844879
http://nomisma.org/id/thasos,http://pleiades.stoa.org/places/501634
http://nomisma.org/id/barium,http://pleiades.stoa.org/places/442500
http://nomisma.org/id/chaeroneia,http://pleiades.stoa.org/places/540701
http://nomisma.org/id/calchedon,http://pleiades.stoa.org/places/520988
http://nomisma.org/id/lilaea,http://pleiades.stoa.org/places/540915
http://nomisma.org/id/thaena,http://pleiades.stoa.org/places/324825
http://nomisma.org/id/bruzus,http://pleiades.stoa.org/places/609345
http://nomisma.org/id/abacaenum,http://pleiades.stoa.org/places/462062
http://nomisma.org/id/orchomenus_boeotia,http://pleiades.stoa.org/places/540987
http://nomisma.org/id/cimolos,http://pleiades.stoa.org/places/589867
http://nomisma.org/id/sesamus,http://pleiades.stoa.org/places/844856
http://nomisma.org/id/aptera,http://pleiades.stoa.org/places/589704
http://nomisma.org/id/oeniadae,http://pleiades.stoa.org/places/531016
http://nomisma.org/id/aninetus,http://pleiades.stoa.org/places/599493
http://nomisma.org/id/anticyra,http://pleiades.stoa.org/places/540642
http://nomisma.org/id/balbura,http://pleiades.stoa.org/places/638789
http://nomisma.org/id/nicosia,http://pleiades.stoa.org/places/707558
http://nomisma.org/id/rhizon,http://pleiades.stoa.org/places/197471
http://nomisma.org/id/bactra,http://pleiades.stoa.org/places/961886
http://nomisma.org/id/nineveh,http://pleiades.stoa.org/places/874621
http://nomisma.org/id/herbessus,http://pleiades.stoa.org/places/462239
http://nomisma.org/id/seleuceia_isauriae,http://pleiades.stoa.org/places/648771
http://nomisma.org/id/aezanis,http://pleiades.stoa.org/places/609292
http://nomisma.org/id/trajanopolis_thrace,http://pleiades.stoa.org/places/501649
http://nomisma.org/id/pautalia,http://pleiades.stoa.org/places/481949
http://nomisma.org/id/oea,http://pleiades.stoa.org/places/344456
http://nomisma.org/id/adraa,http://pleiades.stoa.org/places/678002
http://nomisma.org/id/pisa,http://pleiades.stoa.org/places/570612
http://nomisma.org/id/peirasiae,http://pleiades.stoa.org/places/540674
http://nomisma.org/id/mediolanum,http://pleiades.stoa.org/places/383706
http://nomisma.org/id/caesareia_panias,http://pleiades.stoa.org/places/678324
http://nomisma.org/id/amphaxitis,http://pleiades.stoa.org/places/491520
http://nomisma.org/id/pale,http://pleiades.stoa.org/places/531036
http://nomisma.org/id/allaria,http://pleiades.stoa.org/places/589679
http://nomisma.org/id/megalopolis,http://pleiades.stoa.org/places/570467
http://nomisma.org/id/tarsus,http://pleiades.stoa.org/places/648789
http://nomisma.org/id/abonuteichos,http://pleiades.stoa.org/places/844847
http://nomisma.org/id/phaselis,http://pleiades.stoa.org/places/639051
http://nomisma.org/id/baitolo,http://pleiades.stoa.org/places/246220
http://nomisma.org/id/lystra,http://pleiades.stoa.org/places/648699
http://nomisma.org/id/colophon,http://pleiades.stoa.org/places/599578
http://nomisma.org/id/euromus,http://pleiades.stoa.org/places/599616
http://nomisma.org/id/sillyum,http://pleiades.stoa.org/places/639109
http://nomisma.org/id/selymbria,http://pleiades.stoa.org/places/511414
http://nomisma.org/id/eresus,http://pleiades.stoa.org/places/550533
http://nomisma.org/id/lycoa-achaean_league,http://pleiades.stoa.org/places/570442
http://nomisma.org/id/hadrianopolis_thrace,http://pleiades.stoa.org/places/501428
http://nomisma.org/id/corduba,http://pleiades.stoa.org/places/256128
http://nomisma.org/id/colonia_claudia_ara_agrippinensium,http://pleiades.stoa.org/places/108751
http://nomisma.org/id/lindus,http://pleiades.stoa.org/places/589913
