s,match
http://nomisma.org/id/palmyra,http://pleiades.stoa.org/places/668331
http://nomisma.org/id/laodiceia_combusta,http://pleiades.stoa.org/places/619197
http://nomisma.org/id/persia,http://pleiades.stoa.org/places/550867
http://nomisma.org/id/neapolis_ad_harpasum,http://pleiades.stoa.org/places/599823
http://nomisma.org/id/synaus,http://pleiades.stoa.org/places/609537
http://nomisma.org/id/sebaste_syria,http://pleiades.stoa.org/places/678370
http://nomisma.org/id/gerasa,http://pleiades.stoa.org/places/678158
http://nomisma.org/id/gentinus,http://pleiades.stoa.org/places/550546
http://nomisma.org/id/abbaetae-mysi,http://pleiades.stoa.org/places/609481
http://nomisma.org/id/hermione,http://pleiades.stoa.org/places/570292
http://nomisma.org/id/attaleia,http://pleiades.stoa.org/places/638778
http://nomisma.org/id/caesareia_samaria,http://pleiades.stoa.org/places/678401
http://nomisma.org/id/neretum,http://pleiades.stoa.org/places/442688
http://nomisma.org/id/methone_macedon,http://pleiades.stoa.org/places/491663
http://nomisma.org/id/assus,http://pleiades.stoa.org/places/550463
http://nomisma.org/id/myndus,http://pleiades.stoa.org/places/599811
http://nomisma.org/id/abydus,http://pleiades.stoa.org/places/501325
http://nomisma.org/id/arse,http://pleiades.stoa.org/places/266021
http://nomisma.org/id/ruscino,http://pleiades.stoa.org/places/246348
http://nomisma.org/id/chios,http://pleiades.stoa.org/places/550496
http://nomisma.org/id/idalium,http://pleiades.stoa.org/places/707519
http://nomisma.org/id/elyrus,http://pleiades.stoa.org/places/589775
http://nomisma.org/id/teate,http://pleiades.stoa.org/places/413333
http://nomisma.org/id/tenea,http://pleiades.stoa.org/places/570711
http://nomisma.org/id/lalassis,http://pleiades.stoa.org/places/648688
http://nomisma.org/id/pallantium,http://pleiades.stoa.org/places/570548
http://nomisma.org/id/alexandria_on_the_caucasus,http://pleiades.stoa.org/places/59668
http://nomisma.org/id/aenianes,http://pleiades.stoa.org/places/540611
http://nomisma.org/id/gonnus,http://pleiades.stoa.org/places/540793
http://nomisma.org/id/saitta,http://pleiades.stoa.org/places/609517
http://nomisma.org/id/ascalon,http://pleiades.stoa.org/places/687839
http://nomisma.org/id/romula,http://pleiades.stoa.org/places/256210
http://nomisma.org/id/rhosus,http://pleiades.stoa.org/places/658585
http://nomisma.org/id/olus,http://pleiades.stoa.org/places/589959
http://nomisma.org/id/arekorata,http://pleiades.stoa.org/places/252930
http://nomisma.org/id/casae,http://pleiades.stoa.org/places/638904
http://nomisma.org/id/callatis,http://pleiades.stoa.org/places/216744
http://nomisma.org/id/malla,http://pleiades.stoa.org/places/589921
http://nomisma.org/id/raphanea,http://pleiades.stoa.org/places/668350
http://nomisma.org/id/titum,http://pleiades.stoa.org/places/252993
http://nomisma.org/id/synnada,http://pleiades.stoa.org/places/609538
http://nomisma.org/id/magnesia_ad_sipylum,http://pleiades.stoa.org/places/550706
http://nomisma.org/id/alyzia,http://pleiades.stoa.org/places/530793
http://nomisma.org/id/colbasa,http://pleiades.stoa.org/places/638929
http://nomisma.org/id/acci,http://pleiades.stoa.org/places/265765
http://nomisma.org/id/adramyteum,http://pleiades.stoa.org/places/550403
http://nomisma.org/id/poimanenum,http://pleiades.stoa.org/places/511368
http://nomisma.org/id/orippo,http://pleiades.stoa.org/places/256343
http://nomisma.org/id/petra_arabia,http://pleiades.stoa.org/places/697725
http://nomisma.org/id/maroneia,http://pleiades.stoa.org/places/501507
http://nomisma.org/id/velia,http://pleiades.stoa.org/places/383811
http://nomisma.org/id/euchaitis,http://pleiades.stoa.org/places/857120
http://nomisma.org/id/alexandreia_troas,http://pleiades.stoa.org/places/550434
http://nomisma.org/id/neandria,http://pleiades.stoa.org/places/550772
http://nomisma.org/id/cidramus,http://pleiades.stoa.org/places/638919
http://nomisma.org/id/carne,http://pleiades.stoa.org/places/668223
http://nomisma.org/id/carmo,http://pleiades.stoa.org/places/256058
http://nomisma.org/id/pimolisa,http://pleiades.stoa.org/places/845039
http://nomisma.org/id/lilybaeum,http://pleiades.stoa.org/places/462281
http://nomisma.org/id/caunus,http://pleiades.stoa.org/places/638796
http://nomisma.org/id/adana,http://pleiades.stoa.org/places/648548
http://nomisma.org/id/cales,http://pleiades.stoa.org/places/432739
http://nomisma.org/id/doliche,http://pleiades.stoa.org/places/658455
http://nomisma.org/id/clunia,http://pleiades.stoa.org/places/246345
http://nomisma.org/id/codrula,http://pleiades.stoa.org/places/638928
http://nomisma.org/id/tiberiopolis,http://pleiades.stoa.org/places/609557
http://nomisma.org/id/phaloria,http://pleiades.stoa.org/places/541038
http://nomisma.org/id/charax_spasinou,http://pleiades.stoa.org/places/912872
http://nomisma.org/id/eucarpeia,http://pleiades.stoa.org/places/609378
http://nomisma.org/id/euhesperides,http://pleiades.stoa.org/places/373786
http://nomisma.org/id/carrhae,http://pleiades.stoa.org/places/658427
http://nomisma.org/id/gaulos,http://pleiades.stoa.org/places/462212
http://nomisma.org/id/siphnos,http://pleiades.stoa.org/places/590048
http://nomisma.org/id/eryx,http://pleiades.stoa.org/places/462201
http://nomisma.org/id/cnidus,http://pleiades.stoa.org/places/599575
http://nomisma.org/id/pagae,http://pleiades.stoa.org/places/570543
http://nomisma.org/id/corcyra_corcyra,http://pleiades.stoa.org/places/530834
http://nomisma.org/id/neocaesareia,http://pleiades.stoa.org/places/857177
http://nomisma.org/id/elaea,http://pleiades.stoa.org/places/550523
http://nomisma.org/id/consentia,http://pleiades.stoa.org/places/570182
http://nomisma.org/id/pyrrha,http://pleiades.stoa.org/places/550851
http://nomisma.org/id/iaetia,http://pleiades.stoa.org/places/462258
http://nomisma.org/id/demetrias_syria,http://pleiades.stoa.org/places/682541
http://nomisma.org/id/luceria,http://pleiades.stoa.org/places/442640
http://nomisma.org/id/hipponium,http://pleiades.stoa.org/places/452337
http://nomisma.org/id/priapus,http://pleiades.stoa.org/places/511375
http://nomisma.org/id/osset,http://pleiades.stoa.org/places/256344
http://nomisma.org/id/cythnos,http://pleiades.stoa.org/places/570402
http://nomisma.org/id/gythium,http://pleiades.stoa.org/places/570268
http://nomisma.org/id/laodiceia_pontus,http://pleiades.stoa.org/places/857208
http://nomisma.org/id/lyrbe,http://pleiades.stoa.org/places/638970
http://nomisma.org/id/helice,http://pleiades.stoa.org/places/570281
http://nomisma.org/id/teos,http://pleiades.stoa.org/places/550913
http://nomisma.org/id/irenopolis,http://pleiades.stoa.org/places/658458
http://nomisma.org/id/phacium,http://pleiades.stoa.org/places/543837
http://nomisma.org/id/comama,http://pleiades.stoa.org/places/638812
http://nomisma.org/id/megiste,http://pleiades.stoa.org/places/638988
http://nomisma.org/id/tingis,http://pleiades.stoa.org/places/275736
http://nomisma.org/id/mesma,http://pleiades.stoa.org/places/452375
http://nomisma.org/id/apollonia_ad_rhyndacum,http://pleiades.stoa.org/places/511151
http://nomisma.org/id/nicopolis_ad_istrum,http://pleiades.stoa.org/places/216895
http://nomisma.org/id/polyrhenium,http://pleiades.stoa.org/places/590003
http://nomisma.org/id/acrasus,http://pleiades.stoa.org/places/554181
http://nomisma.org/id/antiocheia_ad_pyramum,http://pleiades.stoa.org/places/648702
http://nomisma.org/id/tyndaris,http://pleiades.stoa.org/places/462527
http://nomisma.org/id/zancle,http://pleiades.stoa.org/places/462538
http://nomisma.org/id/rhesaena,http://pleiades.stoa.org/places/874662
http://nomisma.org/id/heracleia_trachinia,http://pleiades.stoa.org/places/541157
http://nomisma.org/id/nysa,http://pleiades.stoa.org/places/599832
http://nomisma.org/id/stratoniceia_hadrianpolis,http://pleiades.stoa.org/places/550898
http://nomisma.org/id/heraea,http://pleiades.stoa.org/places/570287
http://nomisma.org/id/thapsus,http://pleiades.stoa.org/places/324827
http://nomisma.org/id/mallus,http://pleiades.stoa.org/places/648702
http://nomisma.org/id/himera,http://pleiades.stoa.org/places/462244
http://nomisma.org/id/oenoanda,http://pleiades.stoa.org/places/639013
http://nomisma.org/id/barata,http://pleiades.stoa.org/places/648582
http://nomisma.org/id/psophis,http://pleiades.stoa.org/places/570638
http://nomisma.org/id/nicopolis_judea,http://pleiades.stoa.org/places/687891
http://nomisma.org/id/mycalessus,http://pleiades.stoa.org/places/540953
http://nomisma.org/id/astacus_acarnania,http://pleiades.stoa.org/places/530815
http://nomisma.org/id/segeda,http://pleiades.stoa.org/places/246634
http://nomisma.org/id/salona,http://pleiades.stoa.org/places/197488
http://nomisma.org/id/carallia,http://pleiades.stoa.org/places/638898
http://nomisma.org/id/gaba,http://pleiades.stoa.org/places/678138
http://nomisma.org/id/gracurris,http://pleiades.stoa.org/places/246435
http://nomisma.org/id/metropolis_acarnania,http://pleiades.stoa.org/places/531001
http://nomisma.org/id/sybrita,http://pleiades.stoa.org/places/590063
http://nomisma.org/id/anopolis,http://pleiades.stoa.org/places/589694
http://nomisma.org/id/istrus,http://pleiades.stoa.org/places/216839
http://nomisma.org/id/aegae_aeolis,http://pleiades.stoa.org/places/550404
http://nomisma.org/id/asculum,http://pleiades.stoa.org/places/413036
http://nomisma.org/id/malienses_lamia,http://pleiades.stoa.org/places/540902
http://nomisma.org/id/acrae,http://pleiades.stoa.org/places/462068
http://nomisma.org/id/emporiae,http://pleiades.stoa.org/places/246382
http://nomisma.org/id/pandosia_epirus,http://pleiades.stoa.org/places/531039
http://nomisma.org/id/nisyros,http://pleiades.stoa.org/places/599829
http://nomisma.org/id/gadara,http://pleiades.stoa.org/places/678142
http://nomisma.org/id/enna,http://pleiades.stoa.org/places/462236
http://nomisma.org/id/crithote,http://pleiades.stoa.org/places/501485
http://nomisma.org/id/capitolias,http://pleiades.stoa.org/places/678224
http://nomisma.org/id/germe,http://pleiades.stoa.org/places/550577
http://nomisma.org/id/bulla_regia,http://pleiades.stoa.org/places/314912
http://nomisma.org/id/amorium,http://pleiades.stoa.org/places/609302
http://nomisma.org/id/beroea_syria,http://pleiades.stoa.org/places/658409
http://nomisma.org/id/thera,http://pleiades.stoa.org/places/599971
http://nomisma.org/id/rhodiapolis,http://pleiades.stoa.org/places/639078
http://nomisma.org/id/tanagra,http://pleiades.stoa.org/places/580114
http://nomisma.org/id/centuripae,http://pleiades.stoa.org/places/462153
http://nomisma.org/id/idyma,http://pleiades.stoa.org/places/599666
http://nomisma.org/id/arsakoson,http://pleiades.stoa.org/places/252933
http://nomisma.org/id/esbus,http://pleiades.stoa.org/places/697662
http://nomisma.org/id/clannudda,http://pleiades.stoa.org/places/614704
http://nomisma.org/id/lysimachia,http://pleiades.stoa.org/places/501458
http://nomisma.org/id/appia,http://pleiades.stoa.org/places/609314
http://nomisma.org/id/cassandreia,http://pleiades.stoa.org/places/491701
http://nomisma.org/id/sidon,http://pleiades.stoa.org/places/678393
http://nomisma.org/id/nagidus,http://pleiades.stoa.org/places/648717
http://nomisma.org/id/cebren,http://pleiades.stoa.org/places/550633
http://nomisma.org/id/graxa,http://pleiades.stoa.org/places/446246
http://nomisma.org/id/dium_macedon,http://pleiades.stoa.org/places/491572
http://nomisma.org/id/derbe,http://pleiades.stoa.org/places/648621
http://nomisma.org/id/arelate,http://pleiades.stoa.org/places/148217
http://nomisma.org/id/poseidium,http://pleiades.stoa.org/places/590010
http://nomisma.org/id/boeone,http://pleiades.stoa.org/places/554206
http://nomisma.org/id/gortyna,http://pleiades.stoa.org/places/589796
http://nomisma.org/id/gabala,http://pleiades.stoa.org/places/668250
http://nomisma.org/id/harpagion,http://pleiades.stoa.org/places/511264
http://nomisma.org/id/phygela,http://pleiades.stoa.org/places/599887
http://nomisma.org/id/carnuntum,http://pleiades.stoa.org/places/128376
http://nomisma.org/id/naulochus,http://pleiades.stoa.org/places/599818
http://nomisma.org/id/istanbul,http://pleiades.stoa.org/places/77402394
http://nomisma.org/id/nisibin,http://pleiades.stoa.org/places/874623
http://nomisma.org/id/ausesken,http://pleiades.stoa.org/places/252935
http://nomisma.org/id/baria,http://pleiades.stoa.org/places/265820
http://nomisma.org/id/kolounioku,http://pleiades.stoa.org/places/252957
http://nomisma.org/id/callipolis,http://pleiades.stoa.org/places/599682
http://nomisma.org/id/lydae,http://pleiades.stoa.org/places/599575
http://nomisma.org/id/volubilis,http://pleiades.stoa.org/places/275740
http://nomisma.org/id/elis_elis,http://pleiades.stoa.org/places/570220
http://nomisma.org/id/frentrum,http://pleiades.stoa.org/places/438743
http://nomisma.org/id/arcadia_crete,http://pleiades.stoa.org/places/589710
http://nomisma.org/id/amorgos_amorgos,http://pleiades.stoa.org/places/599484
http://nomisma.org/id/ceos_ceos,http://pleiades.stoa.org/places/570348
http://nomisma.org/id/opus,http://pleiades.stoa.org/places/540986
http://nomisma.org/id/alba,http://pleiades.stoa.org/places/265763
http://nomisma.org/id/beuibon,http://pleiades.stoa.org/places/236635
http://nomisma.org/id/celtitan,http://pleiades.stoa.org/places/256089
http://nomisma.org/id/cilbe,http://pleiades.stoa.org/places/256105
http://nomisma.org/id/detumo_sisipo,http://pleiades.stoa.org/places/256149
http://nomisma.org/id/labini,http://pleiades.stoa.org/places/265946
http://nomisma.org/id/longostaletes,http://pleiades.stoa.org/places/148118
http://nomisma.org/id/olkairun,http://pleiades.stoa.org/places/252972
http://nomisma.org/id/oqur,http://pleiades.stoa.org/places/256333
http://nomisma.org/id/orosi,http://pleiades.stoa.org/places/252974
http://nomisma.org/id/oskumken,http://pleiades.stoa.org/places/252975
http://nomisma.org/id/osonuba,http://pleiades.stoa.org/places/256345
http://nomisma.org/id/otobesken,http://pleiades.stoa.org/places/260616
http://nomisma.org/id/roturkon,http://pleiades.stoa.org/places/252977
http://nomisma.org/id/salpesa,http://pleiades.stoa.org/places/256417
http://nomisma.org/id/saltuie,http://pleiades.stoa.org/places/246607
http://nomisma.org/id/samala,http://pleiades.stoa.org/places/252979
http://nomisma.org/id/sekia,http://pleiades.stoa.org/places/252981
http://nomisma.org/id/sekisanos,http://pleiades.stoa.org/places/252982
http://nomisma.org/id/sekotias_iakas,http://pleiades.stoa.org/places/246639
http://nomisma.org/id/sesars,http://pleiades.stoa.org/places/252984
http://nomisma.org/id/sirpens,http://pleiades.stoa.org/places/256446
http://nomisma.org/id/tabaniu,http://pleiades.stoa.org/places/252987
http://nomisma.org/id/tagilit,http://pleiades.stoa.org/places/266058
http://nomisma.org/id/tamaniu,http://pleiades.stoa.org/places/252988
http://nomisma.org/id/tamusiens,http://pleiades.stoa.org/places/252989
http://nomisma.org/id/teitiakos,http://pleiades.stoa.org/places/252990
http://nomisma.org/id/terkakom,http://pleiades.stoa.org/places/246689
http://nomisma.org/id/tirsos,http://pleiades.stoa.org/places/252991
http://nomisma.org/id/titiakos,http://pleiades.stoa.org/places/252992
http://nomisma.org/id/turirecina,http://pleiades.stoa.org/places/256492
http://nomisma.org/id/uarakos,http://pleiades.stoa.org/places/252995
http://nomisma.org/id/uarkas,http://pleiades.stoa.org/places/246546
http://nomisma.org/id/ugia,http://pleiades.stoa.org/places/256501
http://nomisma.org/id/uirouias,http://pleiades.stoa.org/places/246748
http://nomisma.org/id/unanbaate,http://pleiades.stoa.org/places/252997
http://nomisma.org/id/urkesken,http://pleiades.stoa.org/places/266085
http://nomisma.org/id/usamus,http://pleiades.stoa.org/places/252999
http://nomisma.org/id/usekerte,http://pleiades.stoa.org/places/253000
http://nomisma.org/id/vesci,http://pleiades.stoa.org/places/260553
http://nomisma.org/id/peithesa,http://pleiades.stoa.org/places/416843
http://nomisma.org/id/iguvium,http://pleiades.stoa.org/places/413174
http://nomisma.org/id/beneventum,http://pleiades.stoa.org/places/432721
http://nomisma.org/id/calatia,http://pleiades.stoa.org/places/432738
http://nomisma.org/id/nuceria_alfaterna,http://pleiades.stoa.org/places/432985
http://nomisma.org/id/spartolus,http://pleiades.stoa.org/places/491729
http://nomisma.org/id/zone,http://pleiades.stoa.org/places/501667/zone
http://nomisma.org/id/chersonesus_thrace,http://pleiades.stoa.org/places/501386
http://nomisma.org/id/athenae_diades,http://pleiades.stoa.org/places/540681
http://nomisma.org/id/cranae,http://pleiades.stoa.org/places/570379
http://nomisma.org/id/midea,http://pleiades.stoa.org/places/570485
http://nomisma.org/id/cynaetha,http://pleiades.stoa.org/places/570392
http://nomisma.org/id/elisphasii,http://pleiades.stoa.org/places/573202
http://nomisma.org/id/paroreia,http://pleiades.stoa.org/places/570562
http://nomisma.org/id/alassa,http://pleiades.stoa.org/places/589897
http://nomisma.org/id/ceraea,http://pleiades.stoa.org/places/589863
http://nomisma.org/id/matalia,http://pleiades.stoa.org/places/589925
http://nomisma.org/id/aegialus,http://pleiades.stoa.org/places/844852
http://nomisma.org/id/timolaeum,http://pleiades.stoa.org/places/845082
http://nomisma.org/id/hadrianopolis_bithynia,http://pleiades.stoa.org/places/844959
http://nomisma.org/id/timaea,http://pleiades.stoa.org/places/521168
http://nomisma.org/id/dascyleium,http://pleiades.stoa.org/places/511225
http://nomisma.org/id/teuthrania,http://pleiades.stoa.org/places/550916
http://nomisma.org/id/thebe,http://pleiades.stoa.org/places/550919
http://nomisma.org/id/rhoeteium,http://pleiades.stoa.org/places/550856
http://nomisma.org/id/tisna,http://pleiades.stoa.org/places/550933
http://nomisma.org/id/aegirus,http://pleiades.stoa.org/places/554178
http://nomisma.org/id/cithus,http://pleiades.stoa.org/places/554257
http://nomisma.org/id/aerae,http://pleiades.stoa.org/places/550419
http://nomisma.org/id/neapolis_ionia,http://pleiades.stoa.org/places/599823
http://nomisma.org/id/cranaus,http://pleiades.stoa.org/places/606319
http://nomisma.org/id/cys,http://pleiades.stoa.org/places/599743
http://nomisma.org/id/gordiuteichos,http://pleiades.stoa.org/places/642525
http://nomisma.org/id/kindya,http://pleiades.stoa.org/places/599716
http://nomisma.org/id/lepsimandus,http://pleiades.stoa.org/places/599762
http://nomisma.org/id/telmissus,http://pleiades.stoa.org/places/599959
http://nomisma.org/id/termera,http://pleiades.stoa.org/places/599965
http://nomisma.org/id/tymnessus,http://pleiades.stoa.org/places/642567
http://nomisma.org/id/syme,http://pleiades.stoa.org/places/599950
http://nomisma.org/id/acharaca,http://pleiades.stoa.org/places/599472
http://nomisma.org/id/apollonieron,http://pleiades.stoa.org/places/642510
http://nomisma.org/id/aureliopolis,http://pleiades.stoa.org/places/550936
http://nomisma.org/id/cilbiani_inferiores,http://pleiades.stoa.org/places/550641
http://nomisma.org/id/cilbiani_superiores,http://pleiades.stoa.org/places/550640
http://nomisma.org/id/daldis,http://pleiades.stoa.org/places/550508
http://nomisma.org/id/heracleia_ad_sipylum,http://pleiades.stoa.org/places/550706
http://nomisma.org/id/thyessus,http://pleiades.stoa.org/places/642566
http://nomisma.org/id/fulvia,http://pleiades.stoa.org/places/609382
http://nomisma.org/id/hydrela,http://pleiades.stoa.org/places/642528
http://nomisma.org/id/leonnaea,http://pleiades.stoa.org/places/614734
http://nomisma.org/id/palaeobeudos,http://pleiades.stoa.org/places/609342
http://nomisma.org/id/sanaus,http://pleiades.stoa.org/places/638743
http://nomisma.org/id/siocharax,http://pleiades.stoa.org/places/614837
http://nomisma.org/id/araxa,http://pleiades.stoa.org/places/638760
http://nomisma.org/id/arneae,http://pleiades.stoa.org/places/638763
http://nomisma.org/id/bubon,http://pleiades.stoa.org/places/638792
http://nomisma.org/id/candyba,http://pleiades.stoa.org/places/638892
http://nomisma.org/id/cragus,http://pleiades.stoa.org/places/648613
http://nomisma.org/id/cydna,http://pleiades.stoa.org/places/638949
http://nomisma.org/id/dias,http://pleiades.stoa.org/places/642516
http://nomisma.org/id/gagae,http://pleiades.stoa.org/places/638842
http://nomisma.org/id/masicytes,http://pleiades.stoa.org/places/638987
http://nomisma.org/id/pinara,http://pleiades.stoa.org/places/639058
http://nomisma.org/id/podalia,http://pleiades.stoa.org/places/639065
http://nomisma.org/id/tymena,http://pleiades.stoa.org/places/639156
http://nomisma.org/id/olbia_pamphylia,http://pleiades.stoa.org/places/639016
http://nomisma.org/id/ptolemais_pamphylia,http://pleiades.stoa.org/places/639073
http://nomisma.org/id/citanaura,http://pleiades.stoa.org/places/638923
http://nomisma.org/id/cretopolis,http://pleiades.stoa.org/places/638946
http://nomisma.org/id/malus,http://pleiades.stoa.org/places/638983
http://nomisma.org/id/minassus,http://pleiades.stoa.org/places/642544
http://nomisma.org/id/panemoteichos,http://pleiades.stoa.org/places/639036
http://nomisma.org/id/seleuceia_ad_taurum,http://pleiades.stoa.org/places/639099
http://nomisma.org/id/hyde,http://pleiades.stoa.org/places/648644
http://nomisma.org/id/ilistra,http://pleiades.stoa.org/places/648648
http://nomisma.org/id/anchiale,http://pleiades.stoa.org/places/648555
http://nomisma.org/id/antiocheia_ad_cydnum,http://pleiades.stoa.org/places/648789
http://nomisma.org/id/antiocheia_ad_sarum,http://pleiades.stoa.org/places/648548
http://nomisma.org/id/cennatis,http://pleiades.stoa.org/places/648666
http://nomisma.org/id/cibyra_minor,http://pleiades.stoa.org/places/638917
http://nomisma.org/id/iotape,http://pleiades.stoa.org/places/648650
http://nomisma.org/id/isaura_nova,http://pleiades.stoa.org/places/648651
http://nomisma.org/id/lacanatus,http://pleiades.stoa.org/places/658517
http://nomisma.org/id/lamus,http://pleiades.stoa.org/places/648690
http://nomisma.org/id/megarsus,http://pleiades.stoa.org/places/648701
http://nomisma.org/id/seleuceia_ad_pyramum,http://pleiades.stoa.org/places/658538
http://nomisma.org/id/curium,http://pleiades.stoa.org/places/707549
http://nomisma.org/id/antiocheia_ad_taurum,http://pleiades.stoa.org/places/63479235
http://nomisma.org/id/chalcis_ad_belum,http://pleiades.stoa.org/places/668226
http://nomisma.org/id/arethusa,http://pleiades.stoa.org/places/668199/arethusa/
http://nomisma.org/id/larissa_syria,http://pleiades.stoa.org/places/668292
http://nomisma.org/id/leucas_syria,http://pleiades.stoa.org/places/682561
http://nomisma.org/id/diocaesareia,http://pleiades.stoa.org/places/678387
http://nomisma.org/id/anthedon,http://pleiades.stoa.org/places/687826
http://nomisma.org/id/nicephorium,http://pleiades.stoa.org/places/668318
http://nomisma.org/id/zautha,http://pleiades.stoa.org/places/897869
http://nomisma.org/id/charachmoba,http://pleiades.stoa.org/places/697648
http://nomisma.org/id/eboda,http://pleiades.stoa.org/places/687887
http://nomisma.org/id/ptolemais_cyrenaica,http://pleiades.stoa.org/places/373879
http://nomisma.org/id/gergis_syrtica,http://pleiades.stoa.org/places/344372
http://nomisma.org/id/macarea,http://pleiades.stoa.org/places/349602
http://nomisma.org/id/alipota,http://pleiades.stoa.org/places/324663
http://nomisma.org/id/thysdrus,http://pleiades.stoa.org/places/324835
http://nomisma.org/id/clypea,http://pleiades.stoa.org/places/314892
http://nomisma.org/id/hippo_diarrhytus,http://pleiades.stoa.org/places/315038
http://nomisma.org/id/cirta,http://pleiades.stoa.org/places/305064
http://nomisma.org/id/gadiauphala,http://pleiades.stoa.org/places/305082
http://nomisma.org/id/macomada,http://pleiades.stoa.org/places/334583
http://nomisma.org/id/suthul,http://pleiades.stoa.org/places/311143
http://nomisma.org/id/thabraca,http://pleiades.stoa.org/places/315192
http://nomisma.org/id/tipasa,http://pleiades.stoa.org/places/295363
http://nomisma.org/id/tuniza,http://pleiades.stoa.org/places/315235
http://nomisma.org/id/thagora,http://pleiades.stoa.org/places/315199
http://nomisma.org/id/tucca,http://pleiades.stoa.org/places/305172
http://nomisma.org/id/zarai,http://pleiades.stoa.org/places/334669
http://nomisma.org/id/caesareia_mauretania,http://pleiades.stoa.org/places/295279
http://nomisma.org/id/gunugu,http://pleiades.stoa.org/places/295268
http://nomisma.org/id/timici,http://pleiades.stoa.org/places/295362
http://nomisma.org/id/orthagoreia_thrace,http://pleiades.stoa.org/places/507435
